office_id;agency;branch;broker_owner;address;tel;email;latitude;longitude;postal_address;qa_email;website_url;bdc;;;;;;;
800691;RE/MAX;Infoglobe (Midstream);HQ Administrator;"43 Hornbill Avenue; Rooihuiskraal; Pretoria; 0157";861273629;[email];-2588518;2816024;43 Hornbill Avenue; Rooihuiskraal; Pretoria;157;[email];www.remax.co.za;Vanessa Sofianos;;;;
800646;RE/MAX;Insight Properties (Jeffreys Bay);Jaconi Comley; Jan Smit; HQ Administrator;"17 Da Gama Road; Jeffreys Bay; 6330";[phone];[email];-34054556;2492283;17 Da Gama Road; Jeffreys Bay;6330;[email];www.remax.co.za;Gavin van Zyl;;;
358671;RE/MAX;Integrity (Heidelberg);HQ Administrator;"40 HF Verwoerd street; Heidelberg 1441";016 341 6115;[email];-26498467;28357782;40 HF Verwoerd street; Heidelberg 1441;[email];null;NULL;;;;;;
802155;RE/MAX;Invictus (Middelburg);HQ Administrator;"32 John Magagula Street; Middelburg; 1055";013 243 1315;[email];-257787067;29462146;32 John Magagula Street; Middelburg;1055;[email];;Vanessa Sofianos;;;;;
800594;RE/MAX;Jacaranda (Faerie Glen);HQ Administrator;"Block J15 Ground Floor; 107 Haymeadow Street; Faerie Glen; Pretoria; 0081";012 990 9000;[email];-25797915;28326279;P O Box 1837; Faerie Glen;43;[email];www.remax.co.za;Valerie Kritzinger;;;;;
800567;RE/MAX;Jowic (Wierda Park);HQ Administrator;"134 Willem Botha Avenue; Wierda Park; Centurion; 0149";012 653 8920;[email];-258604154;281501057;P O Box 193; Wierda Park;149;[email];www.remax-jowic.co.za;Valerie Kritzinger;;;;;
800597;RE/MAX;Kalahari (Kathu);HQ Administrator; Madeleine de Waal;"F004 Heritage Mall cnr Frikkiemeyer and Rooisand; Kathu; 8446";+27 (0)53 723 2888;[email];-276914698;230683142;P O Box 1303 Kathu 8446;[email];www.remax.co.za;Gavin van Zyl;;;;;;
800598;RE/MAX;Kalahari (Kuruman);Elretha Van Der Merwe; HQ Administrator; Madeleine de Waal;"Palermo Mall; 87 Hoof Straat; Kuruman; 8460";+27 (0)53 712 3123;[email];-274647486;234299734;P O Box 1303; Kathu;8446;[email];www.remax.co.za;Gavin van Zyl;;;
802623;RE/MAX;Koepel (Parys);HQ Administrator; Rina Lombard; Fanie Lombard;"66A Bree Street; Parys; 9585";056 8112037;[email];-268982442;274562869;66A Bree Street; Parys;9585;[email];www.remax.co.za;Vanessa Sofianos;;;
800542;RE/MAX;Kowie (Port Alfred);HQ Administrator; Warwick Heny; Warwick Heny;"54 Campbell Street; Port Alfred; Eastern Cape ;6170 ";+27 (0)46 624 1110;[email];-33592621;2688537;P O Box 73; Port Alfred 6170;[email];http://www.remax.co.za/Property-One-Liners/Search/15462018/;Gavin van Zyl;;;;
431657;RE/MAX;LA Prosperite (Otjiwarongo);Thian Giani; HQ Administrator;"17 Hindenburg Street; Erf 188; Otjiwarongo; Nambia";+264 817601145;[email];-204515804;16658771;17 Hindenburg Street; Erf 188; Otjiwarongo; Nambia;[email];www.remax.co.za;NULL;;;
800585;RE/MAX;Lagoon Estates (Langebaan);Domonick Lodewick; HQ Administrator;Corner Oostewal & Bree Street;;;;;;;;;;;;;;
800645;RE/MAX;Lakes (Sedgefield);Schalk Van Der Merwe; HQ Administrator; Chris Van Der Merwe;"Hooper Building; Main Road; Sedgefield; 6573";044 3431905;[email];-340226468;22807572;Hooper Building; Main Road; Sedgefield;6573;[email];www.remax.co.za;Gavin van Zyl;;
800556;RE/MAX;Legacy (Potchefstroom);HQ Administrator;"29 Retief Street; Potchefstroom; 2520";+27 (0)18 297 1999;[email];-266919588;270940259;P O Box 36; Potchefstroom;2520;[email];www.remaxwillows.com;Vanessa Sofianos;;;;;
800659;RE/MAX;Legend (Witbank);HQ Administrator;"Shop 7; Retail City; cnr Mandela & OR Tambo Street; Del Judor; Witbank; 1035";872366431;[email];-258748381;292381683;Shop 7; Retail City; cnr Mandela & OR Tambo Street; Del Judor; Witbank;1035;[email];www.remax.co.za;Vanessa Sofianos;;
800640;RE/MAX;Lifestyle Estates (Nelspruit);Maurice Lodewick; HQ Administrator;"6 Liebe Forum; 6 Liebenberg Street; Nelspruit; 1201";013 741 4999;[email] ;-25481209;30986759;6 Liebe Forum; 6 Liebenberg Street; Nelspruit;1201;[email];www.remaxlowveld.co.za;Vanessa Sofianos;;;
800672;RE/MAX;Living (Camps Bay);Gerlinde Moser; Neville van den Berg; HQ Administrator; Susan Watts;"Shop 17; The Promenade; Victoria Road; Camps Bay";021 437 1790;[email];-33953311;18377306;Shop 17; The Promenade; Victoria Road; Camps Bay;[email];www.remaxliving.co.za;Tommy Thompson;
613724;RE/MAX;Living (De Waterkant);HQ Administrator;"Unit 2 SS Docklands; 70 Prestwich Street; De Waterkant; Cape Town; 8001";[phone];[email];-33912165;18418369;P O Box 21595; Kloof Street;8008;[email];www.remax.co.za;NULL;;;;;
800560;RE/MAX;Living (Gardens);Gerlinde Moser; Neville van den Berg; HQ Administrator; Susan Watts;"76-82 Kloof Street; Gardens; 8001";021 423 4488;[email] ;-339330202;184080598;P O Box 21595; Kloof Street;8008;[email];www.remaxliving.co.za;Tommy Thompson;;
802834;RE/MAX;Living (Milnerton);Gerlinde Moser; Neville van den Berg; HQ Administrator; Susan Watts;"Shop 1 Milnerton Mall; Loxton Rd; Milnerton; 7441";021 551 1312;[email];-33882842;1849548;P O Box 21595; Kloof Street;8008;[email];;Tommy Thompson;;
802901;RE/MAX;Living (Royal Ascot Milnerton);Gerlinde Moser; Neville van den Berg; HQ Administrator; Susan Watts;"Shop 43 The Paddocks Centre; Racecourse Road; Milnerton; 7441";[phone];[email];-[phone];[phone];P O Box 21595; Kloof Street;8008;[email];;Tommy Thompson;;
800572;RE/MAX;Living (Sea Point);Gerlinde Moser; Neville van den Berg; HQ Administrator; Susan Watts;"401 Main Road; Sea Point; 8005";021 433 1555;[email];-339181541;183878138;P O Box 21595; Kloof Street;8008;[email];www.remaxliving.co.za;Tommy Thompson;;
802274;RE/MAX;Maluti (Harrismith);HQ Administrator; Christo Engelbrecht;51A Stuart Street Harrismith  9880;[phone];[email];-[phone];[phone];51A Stuart Street Harrismith  9880;[email];www.remax.co.za;Gavin van Zyl;;;;;;
800577;RE/MAX;Marine (Richards Bay);HQ Administrator;"2 Ysterhout; Arboretum; Richards Bay; 3900";035 789 4171;[email];-28754616;32058355;P O Box 101011; Meer-en-See;3901;[email];www.remax-marine.co.za;Valerie Kritzinger;;;;;
1618;RE/MAX;Masters (Bryanston);Glenn Norton; Annatjie van Niekerk; HQ Administrator; Denise Plank;"Villa Toscana; Block A; 27 Eaton Road; Bryanston;2194";011 463 3199;[email] ;-2604269;28019977;P O Box 9048; Weltevreden Park ;1715;[email];www.remax-masters.co.za;Valerie Kritzinger;;
800666;RE/MAX;Masters (Ruimsig);Glenn Norton; Annatjie van Niekerk; HQ Administrator; Denise Plank;"Shop No. 5; Feather Square; Ruimsig; 1732";+27 (0) 011 662 1035 ;[email] ;-26067065;27834129;Shop No. 5; Feather Square; Ruimsig;1732;[email];www.remax-masters.co.za;Valerie Kritzinger;
2067;RE/MAX;Masters (Weltevreden Park);Glenn Norton; Annatjie van Niekerk; HQ Administrator; Denise Plank;"1st Floor; Block B; Rock Cottage Office Park; Cnr Christiaan De Wet Road & John Vorster Road; Weltevreden Park; 1715";+27 (0)11 795 1032;[email] ;-261044414;279269826;P O Box 9048; Weltevreden Park;1715;[email];www.remax-masters.co.za;Valerie Kritzinger;;
800663;RE/MAX;Masters (Weltevreden Park-Rentals);Glenn Norton; Annatjie van Niekerk; HQ Administrator; Denise Plank;"1 Harebell Street; Weltevreden Park";011 675 1257;[email] ;-2611754;2793288;PO Box 9048; Weltevreden Park;1715;[email];www.remax-masters.co.za;Valerie Kritzinger;;
131;RE/MAX;Midlands  (Howick);HQ Administrator;"Suite 1 White House Centre; Main Road; Howick; 3290";033 330 8002;[email];-2948241;30231589;P O Box 1581; Howick;3290;[email];www.remaxmidlands.co.za;Valerie Kritzinger;;;;;
130;RE/MAX;Midlands (Hilton);HQ Administrator;"Shop 2; 39 Hilton Ave; Hilton;3201";033 343 1661;[email];-2955535465;3030147926;P O Box 823; Hilton;3245;[email];www.remaxmidlands.co.za;Valerie Kritzinger;;;;;
128;RE/MAX;Midlands (Pietermaritzburg);HQ Administrator;"Pelham House; 196 Peter Kerchhoff Street; Pietermaritzburg; 3201";333458256;[email];-29606626;30377282;P O Box 1182; Pietermaritzburg;3200;[email];www.remaxmidlands.co.za;Valerie Kritzinger;;;;;
803148;RE/MAX;Multitrust Imobiliaria (Angola);HQ Administrator;"Rua Da Karipanda 85; Maianga; Luanda; Angola";[phone];[email];-8850961;[phone];Rua Da Karipanda 85; Maianga; Luanda; Angola;[email];;Tommy Thompson;;;;
689512;RE/MAX;Multitrust Imobiliaria (Talatona);HQ Administrator;"Belas Shopping Centre; Talatona; Luanda; Angola";[phone];[email];-8923453;1318614;Belas Shopping Centre; Talatona; Luanda; Angola;[email];NULL;NULL;;;;
800648;RE/MAX;Northland Realty (Polokwane);HQ Administrator;"CorpMD Consulting; Ground Floor; Cnr. Hillary and Phaphos Street; Ismini Park; Bendor; Polokwane; 0699";015 297 1863;[email];-238958017;294712492;PO Box 647; Bendor Park; Polokwane 0713;[email];www.remax.co.za;Vanessa Sofianos;;;;;
804069;RE/MAX;Northland Realty (Tzaneen);HQ Administrator;"1 Fees Street; Arbor Park; Tzaneen; 0850";[phone];[email];-[phone];[phone];PO Box 647; Bendor Park; Polokwane;713;[email];www.remax.co.za;Vanessa Sofianos;;;;
800693;RE/MAX;Nova (Mossel Bay);HQ Administrator;"Shop 7 - 13 Parsons Avenue; Voorbaai; Mossel Bay; 6500";[phone];[email];-[phone];[phone];PO Box 1797; Mossel Bay;6500;[email];www.remax.co.za;Gavin van Zyl;;;;;
800681;RE/MAX;On Sea (St Francis Bay);Gavin van Zyl;"1 Phillipa Place; St Francis Bay; 6312";042 294 1449;[email];-341626527;248275003;1 Phillipa Place; St Francis Bay;6312;[email];www.remax.co.za;Gavin van Zyl;;;;;
800568;RE/MAX;One (Bedfordview);HQ Administrator;"67 van Buuren Road; Bedfordview; 2007";011 615 4911;[email];-261803208;281358115;P O Box 8445; Edenglen;1613;[email];www.remaxone.co.za;Vanessa Sofianos;;;;;
26;RE/MAX;One (Edenvale);HQ Administrator;"15 Linksfield Road; Dunvegan; Edenvale; 1609";011 454 2111;[email];-261504401;2814827;P O Box 8445; Edenglen;1613;[email];www.remaxone.co.za;Vanessa Sofianos;;;;;
804271;RE/MAX;One (Kramerville);HQ Administrator;"9 Kramer Road; Kramerville; 2148";011 615 4911;[email];-260897119;280826769;P O Box 8445; Edenglen;1613;[email];;Vanessa Sofianos;;;;;
804068;RE/MAX;One (Thornhill);HQ Administrator;"G25 Flamingo Lake Park; Johannesburg Road; Lakeside; Modderfontein; 1644";[phone];[email];-[phone];[phone];PO BOX 8445; Edenglen;1613;[email];;Vanessa Sofianos;;;;;
804044;RE/MAX;One (Vaal Marina);Ian Ross; Gary Ross; HQ Administrator;"373 Bass Street; Vaal Marina; 1945";010 109 7141;[email];-26871;28234;373 Bass Street; Vaal Marina;1945;[email];;Vanessa Sofianos;;;
804053;RE/MAX;One (Waterfall);HQ Administrator;"Shop 19 The Polofields Crossing; cnr Maxwell & Woodmead Drive; Waterfall; 1739";011 615 4911;[email];-260621778;280849459;Shop 19 The Polofields Crossing; cnr Maxwell & Woodmead Drive; Waterfall;1739;[email];www.remaxone.co.za;Vanessa Sofianos;;;;
143;RE/MAX;One Hundred (Fourways);HQ Administrator;"39B Kingfisher Drive; Fourways; 2191";011 465 6769;[email];-260286763;280030012;P O Box 1003; Fourways 2055;[email];www.remax-onehundred.co.za;Valerie Kritzinger;;;;;;
800615;RE/MAX;Outeniqua (George);HQ Administrator; Jan Gerrit Stenvert;Shop 4 & 5 Tommy Joubert Building South c/o Courtenay and Cradock Street George 6530;+27 (0)44 874 6307;[email] ;-33951371;224268975;Postnet Suite 102; Private Bag x 6590; George;6530;[email];www.remax-outeniqua.co.za;Gavin van Zyl;;;
28;RE/MAX;Panache (North Durban);Josh Friedman; Grant Gavin; HQ Administrator;"The Corner; 40 Newport Avenue; Glenashley; 4051";031 572 2136;[email] ;-2976169;3105482;The Corner; 40 Newport Avenue; Glenashley;4051;[email];www.remax-panache.co.za;Valerie Kritzinger;;
289571;RE/MAX;Paradise (Seychelles);Justin Coetzee; HQ Administrator;"F20 1st Floor; Eden Plaza; Eden Island; Mahe; Seychelles";2482712210;[email];-4640522;55475936;F20 1st Floor; Eden Plaza; Eden Island; Mahe; Seychelles;[email];www.remax.co.za;NULL;;
800670;RE/MAX;Platinum (Rustenburg);Glenn Norton; Loelie Ravenscroft; HQ Administrator;"1 ZZQ Building; 194 Kock Street; Rustenburg; 0299";014 010 0006;[email] ;-256831485;27229781;1 ZZQ Building; 194 Kock Street; Rustenburg;299;[email];www.remax.co.za;Valerie Kritzinger;;
800652;RE/MAX;Plus (Kokstad);Brandin Haigh; HQ Administrator; Glynis Smith; Deslyn Walker;"109 Main Road; Kokstad; 4710";039 7274550;[email] ;-30546511;29423598;P.O Box 661; Kokstad;4700;[email];www.remax.co.za;Tommy Thompson;;
800621;RE/MAX;Premier (Claremont);HQ Administrator; Kevin Jacobs;"Shop G103B; Cavendish Square; Cavendish Street; Claremont; 7708";021 657 3560;[email];-339803578;184637956;Suite 70; Private Bag  X 1005; Claremont;7730;[email];www.remaxpremier.co.za;Tommy Thompson;;;
804072;RE/MAX;Premier (Kommetjie);Kevin Jacobs; HQ Administrator;"Shop 1 Swan Lodge; Main Road; Kommetjie; 7975";021 007 3344;[email];-34142489;1832737453;Shop 1 Swan Lodge; Main Road; Kommetjie;7975;[email];www.remaxpremier.co.za;Tommy Thompson;;;
804066;RE/MAX;Premier (Noordhoek);Kevin Jacobs; HQ Administrator;"7 Carlton Close; Sunnydale; Noordhoek; 7975";021 007 3344;[email];-341240228;1838583;7 Carlton Close; Sunnydale; Noordhoek;7975;[email];remaxpremier.co.za;Tommy Thompson;;;
800565;RE/MAX;Prime Properties (Plettenberg Bay);Graham Anley; HQ Administrator; Luke Anley;"FNB Building; Main Street; Plettenberg Bay;6600";044 501 4400;[email] ;-340556899;233720348;P O Box 2196; Plettenberg Bay;6600;[email] ;www.remaxplett.co.za;Gavin van Zyl;;;
75485;RE/MAX;Property Associates (Atlantis);Caron Leslie; HQ Administrator; Jose De Abreu;"10A Brutus Avenue; Saxonsea; Atlantis";[phone];[email];-3355708;1849151;P O Box 370; Table View;7439;[email];www.remax.co.za;Tommy Thompson;;;
800561;RE/MAX;Property Associates (Brackenfell);Caron Leslie; HQ Administrator;"15 Protea Road; Brackenfell; 7560";+27 (0)21 981 7202;[email];-3388746;1869434;P O Box 370; Table View;7439;;www.remaxpropertyassociates.co.za;Tommy Thompson;;;;
804074;RE/MAX;Property Associates (Fish Hoek);Caron Leslie; HQ Administrator; Jose De Abreu;"Shop 24A  Valyland Centre; Ivanhoe Road; Fish Hoek; 7974";+27 (0)21 0100778;[email];-341326059;184209779;PO Box 370; Table View;7439;[email];www.remax.co.za;Tommy Thompson;;;
800579;RE/MAX;Property Associates (Parklands);Caron Leslie; HQ Administrator; Jose De Abreu;"Shop 19G; Sandown Retail Crossing; Sandown Road; Parklands; 7441";+27 (0)21 554 2527;[email];-337997252;18501162;P O Box 370; Tableview;7439;[email];www.remaxpropertyassociates.co.za;Tommy Thompson;;;
800583;RE/MAX;Property Associates (Pinelands);Morven Karsten; Caron Leslie; HQ Administrator; Jose De Abreu;"G58 Howard Centre; Pinelands";+27 (0)21 531 4477;[email];-33932868;18510349;P O Box 370; Tableview;7439;[email];www.remaxpropertyassociates.co.za;Tommy Thompson;;
800562;RE/MAX;Property Associates (Table View);Caron Leslie; Jose De Abreu; HQ Administrator;"42 Blaauwberg Road; Table View; 7441";021 521 3100;[email];-3382352;1848239;P O Box 370; Table View;7439;[email];www.remaxpropertyassociates.co.za;Tommy Thompson;;;
800630;RE/MAX;Property Associates (West Beach);Caron Leslie; Jose De Abreu; HQ Administrator;"Shop 3; 8 Sandown Road;West Beach; 7440";+27 (0)21 521 3100;[email];-338073527;18481375;PO Box 370; Tableview;7439;[email];www.remax.co.za;Tommy Thompson;;;
800668;RE/MAX;Property Centre (Bothasig);Trevor Courtney; HQ Administrator; Trevor Courtney; Linda Catherine Roberg;"Shop 47 Bothasig Centre; cnr Vryburger & Tafelberg Street; Bothasig; 7441";+27 (0)21 558 0187  ;[email];-3386789;1853319;Shop 47 Bothasig Centre; cnr Vryburger & Tafelberg Street; Bothasig;7441;[email];www.remax.co.za;Tommy Thompson;
800564;RE/MAX;Property Centre (Melkbosstrand);Trevor Courtney; HQ Administrator; Trevor Courtney; Linda Catherine Roberg;"Shop 11; Birkenhead Centre; Melkbosstrand; 7441";+27 (0)21 553 1950;[email];-33731308;18443931;P O Box 701; Milnerton;7435;[email];www.remax.co.za;Tommy Thompson;;
800606;RE/MAX;Property Merchants (Mooikloof);HQ Administrator;"739 Blesbok Street; Pretoria ;0002";012 480 1752/8;[email];-258494934;283216072;P O Box 92082; Mooikloof;59;[email];www.remax.co.za;Valerie Kritzinger;;;;;
800603;RE/MAX;Property Professionals (Queenstown);Bruce Raasch; HQ Administrator;"46 Prince Alfred Street Queenstown; 5319";+27 (0)45 838 2340;[email] ;-31896489;2688005;PO Box 2593 Komani 5322;[email];www.remaxqueenstown.co.za;Gavin van Zyl;;;;;;
800622;RE/MAX;Property Specialists (Gaborone);Trish Thomas; HQ Administrator;"Plot 465 Mathangwane Road; Extension 4; Gaborone; Botswana";[phone];[email];-[phone];[phone];P.O. Box 46699 Village; Gaborone;Botswana;[email];www.remax.co.za;Valerie Kritzinger;;;;
800607;RE/MAX;Property Specialists (Postmasburg);Adel Karsten; HQ Administrator;"20 Bo Street; Postmasburg; 8420";+27 (0)53 313 0373;[email] ;-28332781;2306503;20 Bo Street; Postmasburg;8420;[email];www.remax.co.za;Gavin van Zyl;;;;
800655;RE/MAX;Propt (Strandfontein);Wayne Theron; HQ Administrator;"211 Dennegeur Avenue; Strandfontein; Mitchells Plain; 7798";021 3933 359;[email];-3406967;1856799;211 Dennegeur Avenue; Strandfontein; Mitchells Plain;7798;[email];www.remax.co.za;Tommy Thompson;;;
137;RE/MAX;Randgro (Benoni);HQ Administrator; Marika Grove; Jan Grove;"45 Lakefield Avenue; Benoni 1501";+27 (0)11 306 6600;[email];-2617969252;2828600605;P O Box 1270; Benoni 1500;[email];www.remax-randgro.co.za;Valerie Kritzinger;;;;
138;RE/MAX;Randgro (Boksburg);HQ Administrator; Marika Grove; Jan Grove;"249 Rondebult Road; Farrar Park; Boksburg; 1459";011 916 6000;[email] ;-262413791;282463804;P O Box 310; Boksburg;1460;[email];www.remax-randgro.co.za;Valerie Kritzinger;;;
800667;RE/MAX;Real Estate Specialist (Swaziland);HQ Administrator;"Office 2 Bella Park Business Center; Mpumalanga Road; Ezulwini";26878090029;[email];-263224215;311412912;PO BOX 373; EZULWINI;[email];www.remax.co.za;Tommy Thompson;;;;;;
800698;RE/MAX;Regional Support Office: Southern Africa (Westlake);Jaco Swarts;"5 Otto Close; Westlake; Cape Town; 7945";+27 (0)21 700 2000;[email];-3401972222;1846555556;P O Box 30348; Tokai 7945;  Cape Town; South Africa;[email];www.remax.co.za;;;;;
800571;RE/MAX;Sell-ect (Phoenix);Chantal Singh; Kevin Reddy; HQ Administrator; Deona Padayachee;9 on Rydalvale Drive  Starwood Phoenix 4068;+27 (0)81 208 8322;[email] ;-297034249;309984178;P O Box 959; Mt Edgecombe; Durban 4300;[email];www.remax.co.za;Valerie Kritzinger;;
800633;RE/MAX;Superior (Mulbarton);HQ Administrator;"135 Bellairs Drive; Mulbarton; 2190";114323911;[email];-2629318;2805361;135 Bellairs Drive; Mulbarton;2190;[email];www.remax.co.za;Vanessa Sofianos;;;;;
800554;RE/MAX;Toti (Amanzimtoti);Kathrine Salvemini; Ricky Jacobs; HQ Administrator;"14 Lewis Drive; Amanzimtoti; 4126";031 903 2220;[email] ;-30052372;30881851;P O Box 2122; Amanzimtoti;4125;[email];www.remax-toti.co.za;Tommy Thompson;;;
897463;RE/MAX;Toti (Beach Road);HQ Administrator;"7 Rusoord; Beach Road; Amanzimtoti; 4126";[phone];[email];-30054224;30885261;P O Box 2122; Amanzimtoti;4125;[email];www.remax-toti.co.za;NULL;;;;;
800695;RE/MAX;Town and Country (Krugersdorp);HQ Administrator;"246 Voortrekker Avenue; Krugersdorp 1739";010 010 0056;[email];-2610013;2779661;246 Voortrekker Avenue; Krugersdorp 1739;[email];www.remax.co.za;Valerie Kritzinger;;;;;;
800664;RE/MAX;Town and Country (Randfontein);HQ Administrator;"113 Kenneth Road; Greenhills; Randfontein; 1759";[phone];[email];-[phone];[phone];113 Kenneth Road; Greenhills; Randfontein;1759;[email];www.remax.co.za;Valerie Kritzinger;;;;
800694;RE/MAX;Town and Country (Wilropark);HQ Administrator;"Shop 16; 31 C.R. Swart Drive; Wilropark; Roodepoort; 1724";+27 (0)10 010 0056;[email];-26119329;27850383;Shop 16; 31 C.R. Swart Drive; Wilropark; Roodepoort;1724;[email];www.remax.co.za;Valerie Kritzinger;;;
800555;RE/MAX;Tricolor (Pinetown);HQ Administrator;"188 Old Main Road; Cowies Hill; Pinetown; 3610";+27 (0)31 702 1855;[email];-29823653;30882905;188 Old Main Road; Cowies Hill; Pinetown;3610;[email];www.remaxtricolor.com;Tommy Thompson;;;;
800578;RE/MAX;Tricolor (Westville);HQ Administrator;"Shop 1B Westville Junction; Westville Road; Westville; 3629";+27 (0)31 266 4214;[email];-298361714;309143794;Shop 1B Westville Junction; Westville Road; Westville;3629;[email];www.remaxtricolor.com;Tommy Thompson;;;;
804270;RE/MAX;Unlimited (Brackenfell);HQ Administrator;"15 Protea Road; Brackenfell; 7560";219817202;[email];-340805573;184341037;15 Protea Road; Brackenfell;7560;[email];www.remax.co.za;Tommy Thompson;;;;;
802558;RE/MAX;Valley Properties (Riebeek Kasteel);HQ Administrator;"Unit B; ABSA Building; 7 Hoof Street; Moorreesburg; 7310";828643917;[email];-3315574;186624;PO Box 28; Riebeek Kasteel;7307;[email];www.remax.co.za;Tommy Thompson;;;;;
800626;RE/MAX;Wildlife Properties (Hoedspruit);HQ Administrator;"R527 Main Road; Hoedspruit; 1380";015 793 0108;[email];-243569814;30948183;PO BOX 916; Hoedspruit;1380;[email];www.remax.co.za;Vanessa Sofianos;;;;;
2080;RE/MAX;Wine and Whales (Hermanus);HQ Administrator;"Optimum Centre; 10 Main Road; Onrusrivier; 7201";010 010 0056;[email];-344191176;192417712;PO Box 386; Onrus;7201;[email];;Tommy Thompson;;;;;
804269;RE/MAX;Wine and Whales (Paarl);Francois Johann Larney;"Polo Village Offices B3; Val De Vie Estate; Drakenstein; 7646";010 010 0056;[email];-33800789;18972359;Polo Village Offices B3; Val De Vie Estate; Drakenstein;7646;[email];;Tommy Thompson;;;;
801736;RE/MAX;Winners (Burgersfort);Jacques Van Baalen; HQ Administrator; Jacques Van Baalen; Marieta van Baalen;"Unit 9 Lebowa Business Park; Burgersfort; 1150";+27 (0)13 235 2653;[email];-246813666;303349024;Unit 9 Lebowa Business Park; Burgersfort;1150;[email];www.remax.co.za;Vanessa Sofianos;;
800628;RE/MAX;Winners (Lydenburg);Jacques Van Baalen; HQ Administrator; Jacques Van Baalen; Marieta van Baalen;"21 Jansen Street; Lydenburg; 1120";+27 (0)13 235 2653;[email];-25102966;30453331;21 Jansen Street; Lydenburg;1120;[email];www.remax.co.za;Vanessa Sofianos;;
803509;RE/MAX;Winners (Phalaborwa);Jacques Van Baalen; HQ Administrator; Marieta van Baalen;"8C KIAAT STREET; PHALABORWA; 1390";+27 (0)15 781 0609;[email];-23945499;31133577;8C KIAAT STREET; PHALABORWA;1390;[email];www.remax.co.za;Vanessa Sofianos;;;
